Station,Year,Predicted_P90,Model_Accuracy,Lat_DD,Long_DD,Note
EQ003.00,2020,3.4,100.0,44.65112,-67.439,
EQ005.10,2020,10.2,100.0,44.66721,-67.45267,
EQ005.30,2020,36.4,100.0,44.66789,-67.44959,
EQ005.60,2020,5.7,100.0,44.66548,-67.44391,
EQ005.70,2020,15.1,100.0,44.66012,-67.44175,
EQ006.00,2020,40.1,100.0,44.66624,-67.43027,
EQ006.20,2020,13.2,100.0,44.6668,-67.435,
EQ006.70,2020,10.6,100.0,44.66186,-67.43088,
EQ007.00,2020,4.2,100.0,44.63724,-67.43388,
EQ008.00,2020,3.4,,44.64382,-67.41976,Insufficient data
EQ009.00,2020,5.8,100.0,44.62883,-67.42916,
ER001.00,2020,6.1,100.0,44.60825,-67.39764,
ER003.10,2020,4.9,100.0,44.62769,-67.38444,
ER004.00,2020,21.1,100.0,44.63952,-67.37884,
ER005.00,2020,9.4,100.0,44.64387,-67.38002,
ER007.00,2020,27.4,100.0,44.6674999996089,-67.387319999965,
ER008.00,2020,8.4,100.0,44.67785,-67.3794,
ER009.00,2020,11.0,100.0,44.6765,-67.38762,
ER010.00,2020,15.1,100.0,44.67955,-67.39557,
ER012.00,2020,22.7,100.0,44.68643,-67.39748,
ER016.00,2020,8.1,100.0,44.69678,-67.39297,
ER038.00,2020,74.2,42.86,44.71213,-67.38095,
ER039.00,2020,38.4,100.0,44.70743,-67.38297,
ER040.00,2020,27.7,100.0,44.6997300004,-67.3902799997339,
ER043.00,2020,5.7,100.0,44.69074,-67.3866,
ER045.00,2020,8.2,100.0,44.69084,-67.37508,
ER046.00,2020,14.1,100.0,44.70348,-67.35859,
ER047.00,2020,24.1,42.86,44.706,-67.31874,
ER051.00,2020,8.9,100.0,44.6931000000787,-67.3042800002503,
ES004.00,2020,14.7,100.0,44.66707,-67.26366,
ES005.00,2020,22.9,100.0,44.6690700000067,-67.2464499999711,
ES008.00,2020,40.1,100.0,44.65898,-67.2287,
ES009.00,2020,14.1,100.0,44.65527,-67.21344,
ES012.00,2020,53.3,40.0,44.661170000412,-67.1930299994494,
ES014.50,2020,8.6,100.0,44.7124299998656,-67.1092200005657,
ES015.00,2020,8.4,100.0,44.73738,-67.1153,
ES016.80,2020,5.4,100.0,44.75423,-67.06991,
ES017.00,2020,4.2,100.0,44.76997,-67.06862,
ES021.00,2020,10.0,100.0,44.8074300002001,-66.9812099998771,
ES021.50,2020,17.3,100.0,44.81253,-66.97721,
ES022.00,2020,95.6,0.0,44.8145,-66.9885,
ES023.00,2020,11.2,100.0,44.82448,-66.98901,
ES026.00,2020,17.3,100.0,44.8433,-66.99685,
ES027.00,2020,12.6,57.14,44.85475,-66.98174,
ET007.00,2020,15.3,100.0,44.8452600002386,-67.0095199999534,
ET008.00,2020,31.7,100.0,44.84643,-67.01888,
ET008.30,2020,8.1,100.0,44.84837,-67.01689,
ET009.00,2020,6.6,100.0,44.85798,-67.01527,
ET010.00,2020,29.4,100.0,44.85949,-67.01317,
ET011.00,2020,29.9,100.0,44.8643,-67.01344,
ET012.00,2020,4.3,100.0,44.87166,-67.01867,
ET013.00,2020,12.8,100.0,44.87776,-67.01889,
ET016.00,2020,18.6,100.0,44.89996,-67.04958,
ET017.00,2020,6.9,100.0,44.9037299997149,-67.0537699997127,
ET020.00,2020,10.2,100.0,44.85718,-67.02172,
ET023.00,2020,8.5,100.0,44.83007,-67.05932,
ET025.00,2020,10.9,100.0,44.8554,-67.07998,
ET026.00,2020,5.7,100.0,44.88462,-67.09215,
ET027.00,2020,5.8,100.0,44.8902099996069,-67.0998000003267,
ET029.00,2020,5.0,100.0,44.87197,-67.09892,
ET031.50,2020,7.1,100.0,44.8541100002558,-67.1009599994193,
ET032.00,2020,11.4,100.0,44.85707,-67.09022,
ET033.50,2020,10.7,100.0,44.84254,-67.12247,
ET036.00,2020,3.4,100.0,44.87215,-67.13927,
ET037.00,2020,42.2,100.0,44.84588,-67.13557,
ET039.00,2020,31.9,100.0,44.81949,-67.1282,
ET044.00,2020,15.3,100.0,44.79994,-67.17034,
ET045.00,2020,8.2,100.0,44.80703,-67.16413,
ET046.00,2020,11.1,,44.81985,-67.15967,Insufficient data
ET047.00,2020,26.4,100.0,44.82287,-67.15476,
ET054.00,2020,11.1,100.0,44.8573,-67.14775,
ET056.90,2020,17.1,100.0,44.8899999998395,-67.1899999998352,
ET057.00,2020,19.1,100.0,44.88829,-67.19644,
ET057.20,2020,28.2,100.0,44.886,-67.20063,
ET059.00,2020,12.5,100.0,44.90687,-67.20506,
ET060.00,2020,32.7,100.0,44.90566,-67.21306,
ET063.00,2020,0.0,0.0,44.91294,-67.21606,
ET064.00,2020,17.2,50.0,44.9110399996031,-67.2072199997896,
ET066.50,2020,21.2,100.0,44.92649,-67.21612,
ET068.00,2020,14.5,100.0,44.91845,-67.18368,
ET069.00,2020,7.4,100.0,44.90874,-67.16833,
ET070.00,2020,6.9,100.0,44.90002,-67.14971,
ET071.00,2020,10.5,100.0,44.88786,-67.13744,
ET074.00,2020,5.1,100.0,44.89754,-67.11282,
ET077.00,2020,7.2,100.0,44.92384,-67.15067,
ET079.00,2020,9.6,100.0,44.9364,-67.16526,
ET085.00,2020,21.3,100.0,44.93981,-67.16016,
ET088.00,2020,13.6,100.0,44.93318,-67.13801,
ET090.00,2020,11.4,100.0,44.94041,-67.13567,
ET091.00,2020,18.6,57.14,44.95624,-67.13729,
ET095.00,2020,4.2,100.0,44.91695,-67.07713,
ET097.00,2020,2.5,100.0,44.93742,-67.04986,
ET099.00,2020,4.2,100.0,44.95105,-67.04049,
ET100.00,2020,6.0,100.0,44.93886,-67.03447,
ET100.20,2020,11.1,100.0,44.92854,-67.03497,
ET102.00,2020,7.2,100.0,44.92665,-67.03661,
ET103.10,2020,4.3,100.0,44.92331,-67.01524,
ET103.20,2020,10.5,100.0,44.92002,-67.01672,
ET104.00,2020,3.2,100.0,44.9087,-67.01976,
EU002.50,2020,10.7,100.0,44.8952599998706,-66.9916099999175,
EU007.00,2020,7.4,100.0,44.9178399998515,-66.9971400002049,
EU008.00,2020,7.7,100.0,44.91951,-67.00211,
EU009.00,2020,11.7,100.0,44.92638,-67.01534,
EU010.00,2020,2.9,100.0,44.9388200000754,-67.0298700004071,
EU011.00,2020,3.3,100.0,44.95375,-67.0391,
EU015.00,2020,25.7,100.0,44.9740299997508,-67.0700199994846,
EU016.00,2020,9.8,100.0,44.97115,-67.05704,
EU017.00,2020,6.7,100.0,44.9933600000083,-67.0632499993927,
EU018.50,2020,18.6,100.0,45.01841,-67.07513,
EU020.00,2020,8.2,100.0,45.03349,-67.10097,
EU022.00,2020,11.1,100.0,45.05811,-67.11757,
EU022.50,2020,9.3,100.0,45.05928,-67.10909,
EU023.00,2020,38.1,100.0,45.06499,-67.10552,
EU025.00,2020,7.0,100.0,45.08304,-67.10917,
EU026.00,2020,5.6,100.0,45.09194,-67.11604,
WA014.00,2020,28.9,100.0,43.09644,-70.76792,
WA015.00,2020,13.1,100.0,43.09694,-70.76786,
WA016.00,2020,22.5,100.0,43.10266,-70.7727,
WA024.00,2020,12.0,100.0,43.08273,-70.71767,
WA028.00,2020,44.3,100.0,43.1124300001335,-70.733059999476,
WA029.10,2020,0.0,0.0,43.1083299998005,-70.7357700003685,
WA031.00,2020,26.1,100.0,43.1071,-70.72816,
WA033.00,2020,18.8,100.0,43.09613,-70.72364,
WA034.00,2020,32.5,100.0,43.09508,-70.71711,
WA035.00,2020,20.9,100.0,43.0872700001644,-70.7177400004089,
WA036.00,2020,14.4,100.0,43.0847900004414,-70.711570000349,
WA038.00,2020,13.6,100.0,43.08316,-70.69501,
WA043.00,2020,7.2,100.0,43.06722,-70.69354,
WB002.00,2020,100.9,100.0,43.10964,-70.66908,
WB005.00,2020,9.0,100.0,43.09808,-70.66119,
WB016.00,2020,48.4,100.0,43.15159,-70.70074,
WB020.00,2020,47.4,100.0,43.14119,-70.69323,
WB021.00,2020,17.5,100.0,43.1421,-70.676,
WB023.00,2020,3.9,100.0,43.13679,-70.66044,
WB026.00,2020,22.8,100.0,43.12536,-70.65196,
WB026.50,2020,2.9,100.0,43.12655,-70.64745,
WB027.00,2020,6.0,100.0,43.13269,-70.64208,
WB029.00,2020,8.2,100.0,43.13263,-70.63886,
WD007.00,2020,22.7,100.0,43.25077,-70.59715,
WD007.50,2020,21.8,100.0,43.25414,-70.59557,
WD008.00,2020,30.8,28.57,43.25955,-70.59492,
WD009.00,2020,19.0,100.0,43.26304,-70.59122,
WD010.00,2020,17.7,100.0,43.25037,-70.59336,
WD013.00,2020,142.5,100.0,43.30098,-70.56961,
WD014.00,2020,14.4,100.0,43.30408,-70.5767,
WD016.00,2020,18.1,100.0,43.30829,-70.56893,
WD017.00,2020,379.3,0.0,43.3127,-70.58018,
WD018.00,2020,359.3,0.0,43.32186,-70.57435,
WD018.50,2020,18.8,100.0,43.32135,-70.56538,
WD019.00,2020,5.8,100.0,43.32033,-70.56397,
WD020.00,2020,10.5,100.0,43.32923,-70.56583,
WD021.00,2020,48.4,100.0,43.33319,-70.56305,
WD022.00,2020,21.7,100.0,43.33068,-70.55785,
WD024.00,2020,4.6,100.0,43.32122,-70.55673,
WD028.00,2020,8.3,100.0,43.33942,-70.52868,
WD031.00,2020,11.3,100.0,43.34416,-70.51807,
WD032.00,2020,38.4,100.0,43.34607,-70.51876,
WD033.00,2020,68.6,100.0,43.35164,-70.5178,
WD034.00,2020,42.9,100.0,43.3449,-70.51158,
WD036.00,2020,25.9,100.0,43.34364,-70.50644,
WD037.00,2020,19.7,100.0,43.344,-70.49935,
WD038.00,2020,21.0,100.0,43.34478,-70.48682,
WE004.00,2020,0.0,0.0,43.35672,-70.44597,
WE005.00,2020,86.7,57.14,43.36735,-70.44016,
WE006.00,2020,0.0,0.0,43.36747,-70.43714,
WE008.00,2020,117.5,57.14,43.36905,-70.4308,
WE010.00,2020,0.0,0.0,43.36583,-70.43156,
WE010.20,2020,56.7,100.0,43.36616,-70.43028,
WE011.00,2020,45.7,28.57,43.37675,-70.43541,
WE013.00,2020,31.7,57.14,43.37471,-70.42992,
WE018.00,2020,0.0,0.0,43.39446,-70.44386,
WE018.50,2020,32.9,100.0,43.39023,-70.43781,
WE020.00,2020,22.8,100.0,43.38884,-70.43004,
WE022.00,2020,16.1,100.0,43.38386,-70.42536,
WE023.00,2020,37.4,100.0,43.39522,-70.42609,
WE024.50,2020,5.7,100.0,43.3959,-70.42154,
WE027.00,2020,46.1,42.86,43.40335,-70.40235,
WE028.00,2020,15.3,100.0,43.40224,-70.39904,
WE030.00,2020,17.6,100.0,43.40703,-70.39786,
WF004.50,2020,9.3,100.0,43.42619,-70.37719,
WF006.00,2020,7.2,100.0,43.43609,-70.36828,
WF006.10,2020,14.7,100.0,43.44187,-70.35183,
WG005.00,2020,18.6,42.86,43.45906,-70.37469,
WG007.00,2020,32.8,100.0,43.45093,-70.36312,
WG008.10,2020,35.5,100.0,43.44665,-70.35562,
WG008.30,2020,34.0,100.0,43.4401,-70.36485,
WG008.50,2020,32.3,100.0,43.43685,-70.36961,
WG008.60,2020,27.2,28.57,43.4445,-70.3725,
WG008.80,2020,14.5,100.0,43.45395,-70.37256,
WG008.90,2020,13.3,100.0,43.45012,-70.36388,
WG020.00,2020,19.6,100.0,43.53048,-70.36009,
WG021.00,2020,8.1,100.0,43.54067,-70.33676,
WG024.70,2020,13.9,100.0,43.5631,-70.36678,
WG025.00,2020,44.9,100.0,43.55814,-70.35745,
WG026.50,2020,38.1,100.0,43.56046,-70.3497,
WG027.00,2020,28.4,100.0,43.55656,-70.3487,
WG032.00,2020,15.2,100.0,43.54679,-70.34777,
WG032.50,2020,18.4,100.0,43.54866,-70.34399,
WG033.00,2020,20.0,100.0,43.56345,-70.33375,
WG034.00,2020,19.1,100.0,43.56741,-70.32322,
WG035.00,2020,84.5,71.43,43.57047,-70.32263,
WG036.00,2020,8.3,100.0,43.5556,-70.3367,
WG037.00,2020,6.0,100.0,43.55105,-70.33784,
WG038.00,2020,13.9,100.0,43.54457,-70.33416,
WG039.00,2020,7.7,100.0,43.54768,-70.32635,
WG041.00,2020,11.3,100.0,43.55146,-70.31873,
WG044.00,2020,13.9,100.0,43.54342,-70.32288,
WG046.00,2020,7.5,100.0,43.53049,-70.32234,
WH001.00,2020,13.6,100.0,43.53826,-70.31192,
WH002.00,2020,8.4,100.0,43.5507,-70.29964,
WH004.00,2020,10.3,100.0,43.55993,-70.27956,
WH009.00,2020,69.7,100.0,43.5827,-70.25742,
WH009.50,2020,156.0,100.0,43.58043,-70.26276,
WH010.00,2020,18.6,100.0,43.57395,-70.27219,
WH011.00,2020,6.0,100.0,43.56597,-70.27323,
WH014.00,2020,10.5,100.0,43.5614300002032,-70.2710299996996,
WH016.00,2020,3.5,100.0,43.5534099995635,-70.250330000526,
WH017.00,2020,16.4,100.0,43.56182,-70.2192,
WI015.00,2020,10.2,100.0,43.70604,-70.21749,
WI017.00,2020,49.5,100.0,43.71211,-70.21852,
WI017.50,2020,9.7,100.0,43.71672,-70.21701,
WI019.00,2020,45.8,100.0,43.71539,-70.21934,
WI020.00,2020,0.0,0.0,43.72108,-70.22167,
WI021.00,2020,6.4,0.0,43.7247,-70.22261,
WI025.00,2020,9.8,100.0,43.73248,-70.20447,
WI026.00,2020,26.3,100.0,43.7361899999751,-70.2022200005534,
WI027.00,2020,33.7,100.0,43.74082,-70.19634,
WI028.50,2020,29.3,100.0,43.7552200000778,-70.1976000005199,
WI029.00,2020,20.4,100.0,43.75819,-70.19577,
WI030.00,2020,43.5,100.0,43.76817,-70.1953,
WI033.00,2020,25.0,100.0,43.7755,-70.1816,
WI034.00,2020,73.4,100.0,43.76476,-70.17847,
WI036.00,2020,15.4,100.0,43.76213,-70.17249,
WI038.00,2020,60.5,14.29,43.77171,-70.1654,
WI040.00,2020,18.6,100.0,43.77507,-70.1531,
WI041.00,2020,0.0,0.0,43.7814,-70.15307,
WI048.00,2020,94.8,0.0,43.79069,-70.1504,
WI051.00,2020,22.3,100.0,43.81217,-70.15349,
WI051.50,2020,31.9,100.0,43.8120300004094,-70.1546299994734,
WI053.00,2020,7.9,100.0,43.80664,-70.15322,
WI054.00,2020,18.5,100.0,43.79695,-70.1504,
WI055.00,2020,26.9,100.0,43.79783,-70.13913,
WI055.20,2020,79.1,42.86,43.80126,-70.1384,
WI055.50,2020,14.9,100.0,43.79552,-70.13665,
WI056.00,2020,24.4,100.0,43.79878,-70.1272,
WI056.70,2020,4.1,100.0,43.80733,-70.10747,
WI058.50,2020,21.0,100.0,43.77377,-70.14555,
WI058.80,2020,19.2,100.0,43.77329,-70.13201,
WI061.00,2020,35.9,100.0,43.77129,-70.12549,
WI062.00,2020,110.9,100.0,43.7725999997443,-70.1275600003652,
WI063.00,2020,46.5,100.0,43.76517,-70.13472,
WI064.00,2020,28.3,100.0,43.75862,-70.13727,
WI065.50,2020,5.5,100.0,43.76154,-70.12219,
WI069.00,2020,30.5,100.0,43.75192,-70.13979,
WI071.00,2020,18.1,100.0,43.74866,-70.15122,
WI074.00,2020,14.1,100.0,43.75687,-70.15068,
WI077.00,2020,4.9,100.0,43.75184,-70.10819,
WI083.00,2020,4.0,100.0,43.7243,-70.13942,
WI088.00,2020,3.6,100.0,43.718,-70.12568,
WI089.00,2020,5.8,100.0,43.7159499995652,-70.1265399993847,
WI090.00,2020,2.5,100.0,43.71492,-70.11882,
WI092.00,2020,3.1,100.0,43.72164,-70.11173,
WI093.00,2020,2.3,100.0,43.72995,-70.10935,
WI095.00,2020,3.1,100.0,43.75434,-70.09607,
WI116.00,2020,2.0,100.0,43.7091300001361,-70.0786899999091,
WJ001.00,2020,5.1,100.0,43.80736,-70.10872,
WJ001.50,2020,8.4,100.0,43.80416,-70.11655,
WJ002.00,2020,6.0,100.0,43.81387,-70.11409,
WJ002.50,2020,12.0,100.0,43.8158,-70.11827,
WJ003.00,2020,7.5,100.0,43.81715,-70.11121,
WJ006.00,2020,4.3,100.0,43.82037,-70.1056,
WJ008.00,2020,7.2,100.0,43.82545,-70.10604,
WJ009.00,2020,5.5,100.0,43.82981,-70.09774,
WJ009.70,2020,6.6,100.0,43.83512,-70.1005,
WJ011.00,2020,8.4,100.0,43.84243,-70.09622,
WJ014.00,2020,5.6,100.0,43.83853,-70.08944,
WJ014.15,2020,45.2,100.0,43.84713,-70.07999,
WJ014.20,2020,16.0,100.0,43.8395,-70.08343,
WJ014.50,2020,8.4,100.0,43.83147,-70.08718,
WJ014.70,2020,7.4,100.0,43.8227,-70.0938,
WJ015.00,2020,4.8,100.0,43.81873,-70.09828,
WJ016.00,2020,5.3,100.0,43.80969,-70.10082,
WJ017.00,2020,5.9,100.0,43.81769,-70.08841,
WJ017.50,2020,7.1,100.0,43.82135,-70.08117,
WJ017.80,2020,33.6,100.0,43.8262900002899,-70.0810199997977,
WJ018.00,2020,11.7,100.0,43.82858,-70.07618,
WJ018.20,2020,20.6,100.0,43.8249899996458,-70.0756800002913,
WJ018.60,2020,10.3,100.0,43.82642,-70.06584,
WJ018.90,2020,33.8,100.0,43.8219700003067,-70.0651399994779,
WJ019.00,2020,17.0,100.0,43.81968,-70.06247,
WJ024.00,2020,15.4,100.0,43.81019,-70.06952,
WJ026.00,2020,21.1,100.0,43.8233,-70.05641,
WJ027.30,2020,6.7,100.0,43.84177,-70.04239,
WJ027.50,2020,9.2,100.0,43.8515,-70.02976,
WJ030.00,2020,0.0,0.0,43.86341,-70.02005,
WJ031.50,2020,9.9,100.0,43.86014,-70.01419,
WJ032.00,2020,29.3,100.0,43.8584100001752,-70.0084099999806,
WJ032.50,2020,18.3,100.0,43.86674,-69.99714,
WJ033.00,2020,11.5,100.0,43.8676499998772,-69.9932800004688,
WJ033.70,2020,16.6,100.0,43.863949999612,-69.9864100003024,
WJ034.00,2020,7.7,100.0,43.86179,-69.99013,
WJ035.00,2020,12.5,100.0,43.8497,-69.99978,
WJ038.00,2020,4.6,100.0,43.82547,-70.0261,
WJ046.00,2020,8.3,100.0,43.82601,-70.02,
WJ047.00,2020,5.1,100.0,43.83277,-70.01102,
WJ048.00,2020,9.3,100.0,43.84207,-69.99653,
WJ048.50,2020,20.7,100.0,43.85367,-69.98493,
WJ049.00,2020,6.7,100.0,43.85181,-69.97341,
WJ049.50,2020,9.2,100.0,43.85528,-69.96094,
WJ050.50,2020,8.4,100.0,43.85545,-69.95219,
WJ051.00,2020,13.8,100.0,43.84708,-69.95786,
WJ055.00,2020,4.3,100.0,43.82139,-69.97637,
WJ056.00,2020,7.3,100.0,43.80803,-69.99354,
WJ057.00,2020,7.8,100.0,43.78617,-70.00534,
WJ058.00,2020,34.0,0.0,43.77758,-70.01707,
WJ059.00,2020,4.8,100.0,43.76883,-70.01888,
WJ060.00,2020,12.2,100.0,43.75646,-70.0338,
WJ062.00,2020,2.8,100.0,43.73969,-70.041,
WJ063.00,2020,1.4,100.0,43.74712,-70.03312,
WJ064.00,2020,11.4,100.0,43.75473,-70.03084,
WJ065.00,2020,9.2,100.0,43.7622,-70.02175,
WJ066.00,2020,6.5,100.0,43.75886,-70.02173,
WJ067.00,2020,18.2,100.0,43.74931,-70.02483,
WJ067.50,2020,31.9,100.0,43.7527400003931,-70.0195700004724,
WJ068.00,2020,51.2,100.0,43.7528099997675,-70.0147300002703,
WJ068.50,2020,7.0,100.0,43.75108,-70.01653,
WJ070.00,2020,7.5,100.0,43.74147,-70.0169,
WK002.00,2020,24.4,100.0,43.74765,-70.00222,
WK004.00,2020,5.7,100.0,43.75801,-69.99824,
WK005.00,2020,81.6,20.0,43.7546699997332,-70.0065400000933,
WK005.50,2020,5.3,100.0,43.75833,-70.00848,
WK006.10,2020,6.9,100.0,43.7679299996972,-70.001479999698,
WK007.00,2020,4.3,100.0,43.77437,-69.9921,
WK007.10,2020,71.6,14.29,43.78728,-69.98594,
WK008.00,2020,12.5,85.71,43.79258,-69.97586,
WK009.00,2020,16.4,100.0,43.80659,-69.97556,
WK010.00,2020,14.0,100.0,43.8002,-69.97208,
WK011.00,2020,24.1,100.0,43.8135,-69.96005,
WK012.00,2020,7.0,100.0,43.80085,-69.96087,
WK013.10,2020,14.2,100.0,43.81789,-69.95344,
WK013.20,2020,5.6,100.0,43.83022,-69.94794,
WK013.30,2020,42.6,100.0,43.83411,-69.95205,
WK014.00,2020,4.5,100.0,43.85258,-69.9419,
WK014.10,2020,12.5,100.0,43.86169,-69.93699,
WK014.20,2020,4.0,100.0,43.85317,-69.93079,
WK014.30,2020,5.6,100.0,43.84784,-69.93432,
WK014.40,2020,2.5,100.0,43.84025,-69.93822,
WK015.10,2020,19.6,100.0,43.83414,-69.92719,
WK017.00,2020,28.5,100.0,43.80944,-69.93125,
WK018.00,2020,3.3,100.0,43.85052,-69.92477,
WK018.10,2020,4.7,100.0,43.85696,-69.91911,
WK019.80,2020,16.6,100.0,43.81337,-69.94352,
WK020.00,2020,18.8,100.0,43.8144200003743,-69.9432799998343,
WK022.00,2020,3.5,100.0,43.79548,-69.94525,
WK023.00,2020,13.1,100.0,43.7816,-69.95494,
WK023.10,2020,7.1,100.0,43.78552,-69.96521,
WK023.20,2020,5.9,100.0,43.79215,-69.95791,
WK024.00,2020,14.6,100.0,43.77428,-69.96695,
WK025.00,2020,28.6,100.0,43.76276,-69.97918,
WK042.00,2020,8.7,100.0,43.77396,-69.95461,
WK044.00,2020,8.0,100.0,43.79324,-69.94242,
WK044.50,2020,8.1,100.0,43.78371,-69.94494,
WK048.00,2020,20.9,100.0,43.77468,-69.94302,
WK052.00,2020,0.0,28.57,43.779,-69.9349,
WK052.10,2020,68.7,0.0,43.7899,-69.93518,
WK052.80,2020,25.6,100.0,43.79334,-69.93388,
WK052.90,2020,0.0,0.0,43.79456,-69.92887,
WK053.00,2020,18.6,100.0,43.80039,-69.93358,
WK053.50,2020,20.0,100.0,43.8056,-69.9313,
WK054.50,2020,5.6,100.0,43.80967,-69.92161,
WK055.00,2020,8.0,100.0,43.83085,-69.91592,
WK056.00,2020,12.1,100.0,43.83588,-69.91331,
WK057.00,2020,7.4,100.0,43.82418,-69.91425,
WK058.00,2020,10.7,100.0,43.827,-69.91153,
WK059.20,2020,7.2,100.0,43.82925,-69.90435,
WK060.00,2020,32.2,80.0,43.8258199995519,-69.9043300003152,
WK061.00,2020,11.4,100.0,43.8274,-69.90293,
WK063.00,2020,13.5,100.0,43.82342,-69.90163,
WK063.10,2020,12.4,100.0,43.820900000147,-69.9005799997092,
WK063.20,2020,11.3,100.0,43.81606,-69.89932,
WK064.10,2020,15.6,100.0,43.80792,-69.90734,
WK065.00,2020,17.8,28.57,43.7988,-69.91485,
WK066.00,2020,19.7,85.71,43.79965,-69.90564,
WK067.00,2020,9.4,100.0,43.7917,-69.89731,
WK068.00,2020,26.4,71.43,43.78816,-69.89434,
WK068.10,2020,8.8,100.0,43.78533,-69.89781,
WL005.00,2020,10.1,100.0,43.80273,-69.88891,
WL006.00,2020,9.2,100.0,43.81711,-69.88581,
WL007.00,2020,8.0,100.0,43.81353,-69.88119,
WL010.00,2020,7.8,100.0,43.82833,-69.88757,
WL011.00,2020,9.2,100.0,43.84114,-69.88498,
WL012.00,2020,4.9,100.0,43.83829,-69.89108,
WL014.00,2020,11.7,100.0,43.85598,-69.89152,
WL015.00,2020,7.2,100.0,43.8572,-69.8977,
WL018.00,2020,15.8,100.0,43.85522,-69.91286,
WL019.00,2020,16.5,100.0,43.85667,-69.91464,
WL020.00,2020,11.8,100.0,43.8488,-69.916,
WL021.00,2020,7.5,100.0,43.86534,-69.91507,
WL022.00,2020,6.2,100.0,43.86666,-69.91561,
WL022.50,2020,7.3,100.0,43.86977,-69.91394,
WL023.00,2020,2.4,100.0,43.85877,-69.91336,
WL025.00,2020,4.4,100.0,43.86646,-69.91006,
WL026.00,2020,6.7,100.0,43.87292,-69.9095,
WL027.00,2020,4.7,100.0,43.86993,-69.90419,
WL028.00,2020,3.8,100.0,43.86883,-69.90155,
WL030.00,2020,8.7,100.0,43.8838,-69.89493,
WL031.00,2020,5.5,100.0,43.89344,-69.89204,
WL033.00,2020,4.2,100.0,43.88836,-69.88652,
WL034.50,2020,6.9,100.0,43.8968,-69.8792,
WL035.00,2020,4.5,100.0,43.90719,-69.87195,
WL036.00,2020,28.4,100.0,43.91072,-69.86958,
WL036.10,2020,3.4,100.0,43.91146,-69.86959,
WL036.50,2020,11.6,100.0,43.9176,-69.86585,
WL036.70,2020,5.6,100.0,43.91885,-69.86571,
WL036.80,2020,25.8,100.0,43.92981,-69.86104,
WL036.90,2020,22.7,100.0,43.9309,-69.86137,
WL037.00,2020,11.6,100.0,43.89226,-69.8802,
WL037.50,2020,11.8,100.0,43.88005,-69.88733,
WL038.00,2020,6.5,100.0,43.86878,-69.88975,
WL040.00,2020,9.7,100.0,43.85813,-69.88148,
WL042.00,2020,35.2,100.0,43.867829999688,-69.8861300000309,
WL043.10,2020,7.3,100.0,43.87447,-69.8722,
WL044.00,2020,7.0,100.0,43.86052,-69.87185,
WL044.50,2020,29.7,100.0,43.8868099999209,-69.8633199995766,
WL045.00,2020,11.5,100.0,43.8806400004226,-69.8631000006022,
WL045.50,2020,11.7,100.0,43.877899999925,-69.8641399999104,
WL046.00,2020,7.8,100.0,43.88036,-69.86179,
WL046.50,2020,4.9,100.0,43.87604,-69.86265,
WL047.00,2020,20.0,100.0,43.88222,-69.85398,
WL048.00,2020,9.4,100.0,43.87614,-69.85154,
WL048.50,2020,4.9,100.0,43.87156,-69.86482,
WL049.00,2020,4.0,100.0,43.86099,-69.86594,
WL050.00,2020,7.0,100.0,43.8591,-69.85957,
WL051.00,2020,5.4,100.0,43.85738,-69.86429,
WL052.00,2020,6.1,100.0,43.85662,-69.86724,
WL053.00,2020,9.4,100.0,43.8557,-69.86487,
WL054.00,2020,4.7,100.0,43.84981,-69.86655,
WL057.00,2020,5.8,100.0,43.83131,-69.86767,
WL060.00,2020,6.7,100.0,43.82926,-69.86549,
WL063.00,2020,6.1,100.0,43.83445,-69.85237,
WL066.00,2020,4.5,100.0,43.83648,-69.84794,
WL068.00,2020,8.4,100.0,43.83919,-69.84554,
WL070.00,2020,6.7,100.0,43.8316,-69.84932,
WL071.00,2020,11.3,100.0,43.82817,-69.84784,
WL073.00,2020,26.4,100.0,43.81582,-69.85449,
WL075.00,2020,30.2,100.0,43.80969,-69.85806,
WL076.00,2020,14.7,100.0,43.81207,-69.84694,
WL077.00,2020,17.6,100.0,43.79825,-69.8508,
WL079.00,2020,10.1,100.0,43.7846,-69.87328,
WL081.00,2020,0.0,0.0,43.78062,-69.86914,
WL085.00,2020,0.0,0.0,43.76901,-69.86364,
WL087.00,2020,29.4,100.0,43.7635499998263,-69.862510000458,
WL087.20,2020,27.7,100.0,43.76212,-69.86102,
WL089.00,2020,9.7,100.0,43.75172,-69.86436,
WL095.50,2020,8.4,100.0,43.74663,-69.85586,
WL096.00,2020,22.6,100.0,43.7546,-69.84277,
WL097.00,2020,2.8,100.0,43.74633,-69.84414,
WL098.00,2020,16.2,100.0,43.74018,-69.84183,
WL099.00,2020,8.0,100.0,43.73275,-69.84553,
WL101.00,2020,13.8,100.0,43.72964,-69.83813,
WL101.80,2020,13.3,100.0,43.7232099998819,-69.8488499994829,
WL102.00,2020,7.0,100.0,43.72067,-69.85048,
WL103.00,2020,5.7,100.0,43.71702,-69.84931,
WM001.00,2020,10.9,100.0,43.72438,-69.83303,
WM003.00,2020,10.8,100.0,43.75299,-69.78357,
WM004.00,2020,18.6,100.0,43.75361,-69.78866,
WM004.10,2020,20.2,100.0,43.74746,-69.79496,
WM004.50,2020,19.1,100.0,43.7507,-69.80254,
WM004.80,2020,17.2,100.0,43.7627600000035,-69.7979900000698,
